full_text,Label,tweet_url
@syaodeokjun @tanyakanrl maaf cook budekk dikit,Nobully,https://twitter.com/guerraescobaree/status/1704712707432460401
maaf kdang budekk,Nobully,https://twitter.com/intwel/status/1704508709827711242
@tanyakanrl Capekk bangett Bolot budekk pula kekk astagaaa maluu tapii gimana emng gk kedengeran anj????,Nobully,https://twitter.com/Nana_wna/status/1704489732707938494
"@trustsalma_ mau midion gua kan lu?"" Apasi tolong w budekk??""",Nobully,https://twitter.com/terkejutkejut/status/1704181523879186543
@marklepe ARGH BIKIN BUDEKK,Bully,https://twitter.com/Haecohan/status/1703748887755014267
"@Paltiwest Ngene ki enake opo to buooss, mambu, panas, budekk hadeeehhh",Nobully,https://twitter.com/0xsatyaa/status/1703337787200819656
"@el_gvln Iya yaa, ga cocok buat aku yg budekk????",Nobully,https://twitter.com/kzelip/status/1702892919554986374
"Pt Melia ss bangsatttt anjingggg, teriaknyaaa kenceng bngtttt sampeeee takut budekk????",Nobully,https://twitter.com/hxxxxtien/status/1702450585738342874
Aku budekk untung nya,Nobully,https://twitter.com/anotherhellme/status/1701912134974902708
Dengerin lagu sampe budekk,Nobully,https://twitter.com/tinikerbell/status/1701617261679984746
"@aniesbaswedan Otot politik ini opooo pak anies?   Bukannya sampean yg sll berotot dan berbirahi politik hnya utk berkuasa dgn menghalalkan segala cara utk menang, jg pura2 budekk, pura2 tuli dan pura2 melihatt??   Haaahhhhhhhhh ???????  @ekowboy2",Bully,https://twitter.com/arivannie1816/status/1701467851830296659
@convomfs Krna ada adik yg kalau dipanggil selalu budekk,Bully,https://twitter.com/hardiyanti2206/status/1700791852734259593
@ohoxnya2 @C4kDeep_ @AiraNtieReal @Singa_Nala @_no3nk_ @bamssoesilo1302 @AlexAleg99 @alham1970 @ReenTis_ @JaenoXTM @vanc1Bozz @panglima_z @papa_loren @UtunCIA @21_mozza @swikaa_0 @vivivivere2 @choymarkochoy @44Oktiva @liaasister Auto budekk yang nelpon ??,Nobully,https://twitter.com/Mia_Kyushu/status/1700412532585062755
"Percaya ga percaya tp Lo nyuruh gue nanya nama lengkap kating trs gue tanya dia gamau ngasi tau trs gue cuma ngomong pake nada lembut mangnya salah?! Gue jg ngomong pake nada lembut ke Lo budekk, Itu sok imut? Di post sblmnya gue ditegur Krn kaga senyum anjing babilh salah muluu",Bully,https://twitter.com/Naenjenies/status/1700159002598949143
"Aku lebih sukaa hetsett talii dari pada bluetooth, cuzz kalo ada yg ajak ngomong mereka tau aku lagi denger lagu, jdi mereka g bakal ajak aku ngomongg, kalo hetset bluetooth yaa aku bakal di katainn budekk krn di panggil kaga nyaut nyautt ????merela g tau aku lg pake hetsett????",Nobully,https://twitter.com/Mvjoorr/status/1700117180845801753
@convomfs jedak jeduk biar telingan kleaan semua budekk,Nobully,https://twitter.com/buyungpaangntu/status/1699966890158993707
Temen kamar gue budekk apa gmn sehh anjer dh dikasih tau berkaki-kakii jan kenceng2 malah kencengg trs tu suara????,Bully,https://twitter.com/jojayhyun/status/1699744596849504527
"@kegblgnunfaedh Cok aku dadi wong malang ae isin mbok yo ngadakno acara,ojo sampe ngrugikno wong,sound sewajare ae ojo koyo wong budekk",Nobully,https://twitter.com/Ongisedan1987/status/1699623522153447471
@kegblgnunfaedh sound kek gini tuh biar apa sih? apa ga takut budekk? kasian yg punya penyakit jantung tau,Nobully,https://twitter.com/momzchulo_/status/1699415808559210998
bru kali ini gue puter in lagu day6 seluruh album Dri malem smpe subuh ?????? dah ahh budekk kuping guee,Nobully,https://twitter.com/piscesgrull/status/1699207492964856046
mamank elep nya budekk anjggggg  diturunin nya mayan jauh??????????,Bully,https://twitter.com/rmoomine/status/1698983304052220190
BUDEKK,Bully,https://twitter.com/bafflied/status/1697414505142300672
Hakkotai https://t.co/Q7neatpr8S @YouTubeMusicã‚ˆã‚Š,Nobully,https://twitter.com/hane_butaa/status/1705729832074793351
@kurenaino_butaa ãƒžã‚¸ã§ã™ã‚ˆç¬‘,Nobully,https://twitter.com/gomapiyo1/status/1705648427642896719
@gomapiyo1 ãƒžã‚¸ã‹ã‚ˆã€ã€ã€,Nobully,https://twitter.com/kurenaino_butaa/status/1705647815773585904
@kurenaino_butaa å½“ãŸã‚Šã¾ã™ï¼,Bully,https://twitter.com/gomapiyo1/status/1705647502358421770
"@iblisparadis1 @babazzze @barcastuff_idn Gk usah butaa loo org gol nya dri sisi kanan mulu kok, klo gk ngerti bola jgn ikut ikut an ngata ngata in pemain objektif aja dek, gara gara alonso sering jelek pas maen bagus pun di bilang jelek decull decull",Nobully,https://twitter.com/tetetpel/status/1705646407506686425
ãƒ©ãƒ³ã‚¯ãƒžè¡Œã“ãƒ¼,Nobully,https://twitter.com/kurenaino_butaa/status/1705646100575932580
ã‚‚ã‰ https://t.co/1jU1kCeTzS,Nobully,https://twitter.com/kurenaino_butaa/status/1705642661271769236
@gomapiyo1 è…°æ’ƒã¡ã§ãã‚“ãªå½“ãŸã‚‹ï¼Ÿw,Nobully,https://twitter.com/kurenaino_butaa/status/1705640671980535911
@nanasong4u ã‚ã¡ã‚ƒãã¡ã‚ƒå¯æ„›ã„ç”»åƒã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™~ æ˜¯éžã¾ãŸéŠã³ã«è¡Œãã¾ã—ã‚‡!!ðŸ¥°,Nobully,https://twitter.com/hane_butaa/status/1705631975678374350
ww,Nobully,https://twitter.com/kurenaino_butaa/status/1705620630304100482
ã“ã‚Œã¯ãƒ–ãƒã‚®ãƒ¬æ¡ˆä»¶ã§ã™ãª,Nobully,https://twitter.com/kurenaino_butaa/status/1705618593009086844
ãªã‚“ã‚„ã“ã„ã¤w https://t.co/nGhMtzvFe0,Nobully,https://twitter.com/kurenaino_butaa/status/1705609779492917335
apakah aku butaa wkwk,Nobully,https://twitter.com/dimplestyongie/status/1705607405504205183
@itizokusoutoku1 @Codhina_TT ãã‚“ãªæ™‚ã‚‚ã‚ã‚‹ã‚ˆ,Nobully,https://twitter.com/kurenaino_butaa/status/1705597566006755510
@kurenaino_butaa ã‚­ãƒ£ãƒªãƒ¼ãŠé¡˜ã„ã—ã¾ã™,Bully,https://twitter.com/AHjkIiqgMYFjkRv/status/1705592254822527304
ãƒ€ã‚¦ãƒ³ãƒ­ãƒ¼ãƒ‰é•·ãã† https://t.co/6mdOxwFnNp,Bully,https://twitter.com/kurenaino_butaa/status/1705575434824634671
@kurenaino_butaa ãã‚Œãã«ãªã£ã¦ãŸ,Bully,https://twitter.com/key0_5/status/1705575135963738167
ã“ã‚Œã¯ã™ã‚‹ã—ã‹ãªã„ https://t.co/ylWgmdzNJo,Nobully,https://twitter.com/kurenaino_butaa/status/1705574294942855291
@kurenaino_butaa ãµã¯ã¯,Nobully,https://twitter.com/So_todao/status/1705570599115088378
æœ€é«˜ã®ASMR https://t.co/8DVpNnWMj6,Nobully,https://twitter.com/kurenaino_butaa/status/1705565137149808783
æ¶¼ã—ããªã£ã¦ããŸã­ã‡,Nobully,https://twitter.com/kurenaino_butaa/status/1705539290728665251
@kurenaino_butaa æ­»ï¼Ÿ,Nobully,https://twitter.com/AHjkIiqgMYFjkRv/status/1705539173976055936
ã‚°ãƒ©ãƒžã‚¹åž¢ã‚­ãƒ£ãƒªãƒ¼ãŠé¡˜ã„ã—ã¾ã™,Nobully,https://twitter.com/kurenaino_butaa/status/1705500764788178957
@So_todao ãšã‚‹,Nobully,https://twitter.com/kurenaino_butaa/status/1705463584128684241
4,Nobully,https://twitter.com/kurenaino_butaa/status/1705463497411461261
ãŠã„wwwwwwãƒžã‚¸ã‹ã‚ˆwwwwwww https://t.co/M4O9b232Cb,Nobully,https://twitter.com/kurenaino_butaa/status/1705456346441937172
æ¥éª¨ç—›!!!è¨±ã•ã‚“!!!!!!!!!,Nobully,https://twitter.com/yaki_butaa/status/1705411230046024168
"Benci la bonggol kat area kilang ni, semua takde lineee. Dahlah kitonyo butaa ðŸ˜­",Nobully,https://twitter.com/fztulkhrl/status/1705392846713639205
ã‚ã‚‰ãŸã¾ã®ã¯ã‚‹ã‚’æœ›ã¿ã¦ãŸã¤å¿ƒã¨ã—æœˆæ—¥ã“ããªãŒã‚ã¤ã‚†ã‚ã‚‰ã˜,Nobully,https://twitter.com/buta_butaa/status/1705355274188664995
@NCTsmtown_127 Min tidur min udah mau pagi butaa,Bully,https://twitter.com/tazqia_h/status/1705300258799161767
"@woodensonets Emang cinta butaa, liat yaya kek liat bidadari",Nobully,https://twitter.com/Eun_Eo/status/1705256134729412707
Ini detektif nya gimana siii makan gaji butaa ðŸ˜‚ðŸ˜‚ðŸ˜‚  Yuta : gw tim nyimak ðŸ˜‚ðŸ˜‚ðŸ˜‚,Bully,https://twitter.com/heyjaelikeit/status/1705222062670012484
é¬¼ã™ãŽã‚„ã‚www,Nobully,https://twitter.com/kurenaino_butaa/status/1705206253545484462
Runway https://t.co/oSi1wYk2fA @YouTubeMusicã‚ˆã‚Š,Nobully,https://twitter.com/hane_butaa/status/1705192809010262432
Melt/Soulflex instæ›²ã€°ï¸ðŸŽ§   https://t.co/l2eQAKnTwy @YouTubeMusicã‚ˆã‚Š,Nobully,https://twitter.com/hane_butaa/status/1705189932099391886
soulflex youtubeMusicã®ç™»éŒ²è€…5000å°ãªã‚“ã‚„ãªæ„å¤–ã™ãŽã‚‹,Nobully,https://twitter.com/hane_butaa/status/1705189688225800545
"Fix, malam ini kana galau brutal dan membabi butaaðŸ˜­â˜ï¸",Nobully,https://twitter.com/Karinabluux/status/1705185505518981209
ãã•ã‚‰ãŽã¡ã‚ƒã‚“@hane_butaa  é¡˜ã„ç“¶ã‚ã‚ŠãŒã¨ã†â£ï¸ ãƒ•ãƒ¬ãƒ³ãƒãŠã§ã‚“ã€ã¾ãŸè¡Œã“ã†ã­ðŸ˜‹ https://t.co/107ir81wWj,Nobully,https://twitter.com/nanasong4u/status/1705180244339225086
"kamis minggu kemarin udh ada gejala gejala sakitt yg katanya dampak dr polusi. jumat maksain masuk tapi akhirnya ga kuat jd plg setengah hari, ehh bukan bedrest malah lanjot ke bandung sabtu pagi butaa balik malem pula.. minggunya juga lanjuttt cawww main. sebenarnya dah drop bgt",Nobully,https://twitter.com/yoonmindae/status/1705176267111452950
ãªãŽã»ã®ã®ã¾ã©ãƒžã‚®ï¼ˆãƒžã‚®ãƒ¬ã‚³ï¼‰ã‚¯ãƒ­ã‚¹ã‚ªãƒ¼ãƒãƒ¼ifã¯é«˜æ ¡ç”Ÿã®é ƒã‚ã¡ã‚ƒãã¡ã‚ƒå¦„æƒ³ã—ã¦ãŸã‘ã©ã€ã“ã®è§£ã€éžå¸¸ã«å¤§å¥½ãðŸ™ðŸ™ðŸ™ðŸ™ðŸ™  rt,Nobully,https://twitter.com/Little_Butaa/status/1705174155602309401
apa dorang ni tak penat ke pagi butaa ðŸ˜”,Nobully,https://twitter.com/teumeasahii/status/1705137054844338290
@otyamaosin1 ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼,Nobully,https://twitter.com/Little_Butaa/status/1705134101018398910
@todayismerrr semua butaa klo org lg jatuh cinta mah,Nobully,https://twitter.com/bubbles_ppgirls/status/1705132753162043869
ã‚ãƒ¼é«ªæŸ“ã‚ãŸã„,Nobully,https://twitter.com/kurenaino_butaa/status/1705129593404055744
é¢¨ãŒæ°—æŒã¡è‰¯ããªã£ã¦ããŸ,Nobully,https://twitter.com/kurenaino_butaa/status/1705126404034277584
@Little_Butaa ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™âœ¨,Nobully,https://twitter.com/FpMinnie1/status/1705121425173164412
@Little_Butaa ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ï¼ï¼,Nobully,https://twitter.com/may_ena_/status/1705119017525277000
@may_ena_ ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼ï¼,Nobully,https://twitter.com/Little_Butaa/status/1705116998328557686
5,Nobully,https://twitter.com/kurenaino_butaa/status/1705115149718507784
@FpMinnie1 ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼,Nobully,https://twitter.com/Little_Butaa/status/1705111508425044142
@urdunovels Butaa,Bully,https://twitter.com/imranharis835/status/1705078727225323876
@Seba7M Butaa es que por el cambio que le hicieron al deliberado/desvio sgy es offside  (,Nobully,https://twitter.com/fvidal2017/status/1705029923692281872
dryice https://t.co/oWJnt7KiwT @YouTubeMusicã‚ˆã‚Š,Nobully,https://twitter.com/hane_butaa/status/1704992085139681333
TOKYO https://t.co/CAZBZlnwWw @YouTubeMusicã‚ˆã‚Š,Nobully,https://twitter.com/hane_butaa/status/1704989718382068033
"@flouroyal prioritas gembell, ga becuss. MASA AKU NOMER 6?",Nobully,https://twitter.com/caladity/status/1703587094617276796
"@N9UDUD Ayoo yangg, mau ngerasain jadi gembell akuu. Kapan lagi kann bisa ngerasa se bebas itu 馃槍馃馃徏",Bully,https://twitter.com/cintyabunga25/status/1703571703706931406
@funfixxx Gapapa gembell wkwkw,Nobully,https://twitter.com/sweedzdarin/status/1703354542199652727
Bisa2nya ya luuuuuu pas lg pake baju ini kelakuannya tetep gembell馃槱馃槱,Bully,https://twitter.com/dhanamarta/status/1703129634697867326
IHH APAANSI KOK IG JD GEMBELL MASA BANYAK LAGU YG ILANGG IDIIIII MANA FIRST SM SECCOND KOCAK馃枙馃徔馃枙馃徔馃枙馃徔馃枙馃徔,Nobully,https://twitter.com/kkadoyyiee/status/1702944176697147689
@hyunzwook WKWKWKWK KASIAAN BANGET ELU GEMBELL 馃お,Bully,https://twitter.com/lweisa/status/1702922972087128491
@tetehmiila Beli,Nobully,https://twitter.com/Gembell_ELITE_/status/1702832290756485590
@akusukacuanki Gembell bgt harusnya notgood product malah dilolosin,Bully,https://twitter.com/everyone_wyy/status/1702597238336422013
Bintang 1 dah buat apk polri sm jkn :)) gak singkron sm klinik sm polseknya dah gembell,Nobully,https://twitter.com/rdlafk/status/1702153279822868675
@RiziqGuntur gembell banyak gaya,Nobully,https://twitter.com/AjiPratama22_/status/1702010706609193078
Seleranya terlalu well. Untuk aku yang look nya kaya gembell.,Bully,https://twitter.com/rendiriannn/status/1701850611640316159
kurnag gembell khh kack bjunyah,Nobully,https://twitter.com/pyralis27/status/1701696975199228392
"bjirrrr aku update igs pake foto yang cakep, mamaku malah update story wa pake fotoku yang kek gembell 馃槶",Nobully,https://twitter.com/jionelovesyou/status/1701568873542377849
"Seleranya terlalu well, untuk aku yang kayak gembell..",Bully,https://twitter.com/trinofficial_/status/1701465005915545645
Wew gembell,Nobully,https://twitter.com/alinkambing_/status/1701441939244261437
@lacirindu Bawah,Nobully,https://twitter.com/gembell_adi/status/1701285141161844943
"@matchawritten skala mau sm ganiar kek mau sm januar kek IKHLAS LAHIR BATIN GUE ANJRITTR, GK IKHLAS KLO SM JENDRALL BODO AMAT ANJNGG LO BRDUA YE JENDRAL MADDIE KENA KARMA LO MINIMAL LO MADDIE JDI GEMBELL TRUS LO YE JENDRAL NGEMIS2 CINTA NY SI SKALA DAHH",Nobully,https://twitter.com/dNCITYDREAM/status/1700892546338377958
@collegemenfess makin banyak matkul makin kek gembell,Nobully,https://twitter.com/hweepyn/status/1700825809890820308
"@munimaman ihh gembell, seblak di area aku enak enak ndak ada yang amiss ahayy",Nobully,https://twitter.com/loVeemow/status/1700806522589372849
"Seleranya terlalu well, untuk aku yang gembell",Bully,https://twitter.com/cryptongarit/status/1700483188148388086
jadi ingett ada yang bilag dia gembel... laahh gembell apaaann makee produknya ajaa cenneeeell ceuunaahh 馃槶馃槶馃槶馃ぃ馃ぃ馃ぃ,Nobully,https://twitter.com/aannddrriiaaw/status/1700475006688657614
DIHHHHHH JANGAN MAU SM KLUB GEMBELL,Bully,https://twitter.com/bonvvoyage/status/1700453554505556097
"@rendydanadyaksa bad ren, di buat kesel sama jaringan gembell",Nobully,https://twitter.com/beezlofna/status/1700443117131059399
"@convomfs aku kalo dirumah jadi gembell, baju robek aj aku pake. karena semakin gembel semakin nyaman馃槱馃",Nobully,https://twitter.com/pcrmatcha/status/1700001041977397378
@Paltiwest sikat ajalah..  BULE GEMBELL !!,Nobully,https://twitter.com/koabuy321/status/1699931905632989403
Kalo gue yang make nya mah udah dikatain gembell:),Nobully,https://twitter.com/AnakmamahLina12/status/1699823048952844670
Lucu banget gembell https://t.co/GSK3CJEhF2,Nobully,https://twitter.com/ntoji/status/1699789460140102007
ak prnahhh coba outfit gini kya gembell,Nobully,https://twitter.com/cutjdae/status/1699457094624403594
@kenyadvln Akhirnya kita udah gembell,Nobully,https://twitter.com/RYUJIINmon/status/1699416448014381501
@notdikta FANS NO 1 NYA GEMBELL,Nobully,https://twitter.com/abcdefier/status/1699361683561742514
Seleranya terlalu well untuk aku yang looknya kayak gembell.,Bully,https://twitter.com/zalinggar1/status/1699040841212563607
@baiwinbro_ yahh gembell bgt x qm馃馃徎,Nobully,https://twitter.com/ilyybunnywin/status/1698607892046467209
"@pribze gembell, cek tele dulu aja cepet",Nobully,https://twitter.com/dokjter/status/1698364364078891348
Sinyal nya gembell,Nobully,https://twitter.com/YEOREUMgrats/status/1698316427726614834
mumet gembell taii lah bodo amat,Nobully,https://twitter.com/uknowzee/status/1698149185294659965
chat an ajja limit gembell,Nobully,https://twitter.com/Siskaagustinahh/status/1697921784065282090
Jakarta gembell https://t.co/e2yUyw2Bp4,Nobully,https://twitter.com/nbilav/status/1697825794817728928
dua kucing kuuu happy terusss yaa gapapa dah dikatain gembell sama kuli juga aku tetap cintaaa馃,Nobully,https://twitter.com/_jeongjhyun14/status/1697600634583937189
"Seleranya terlalu well, untuk aku yang gembell.",Bully,https://twitter.com/xxxnasss/status/1697510398654902662
"@demozkratoz @cerita_setann Beda server kak, dukun kita pake server lokal",Bully,https://twitter.com/youremptypage/status/1705731369811534198
@demozkratoz @cerita_setann Jinnya ndak bisa basa Belanda. https://t.co/rMVSszpNVq,Nobully,https://twitter.com/okinomiyaki/status/1705731226982896110
"@iniakundyxe @cerita_setann Iya bang wkwk Gimana orang-orang dulu berburu, gimana budaya bercocok tanam mulai masuk pada jaman praaksara.",Nobully,https://twitter.com/komboocha_/status/1705729981647852009
"@cerita_setann @dhiiikaaaaa Repot, karena hasil ngarang",Bully,https://twitter.com/walktramp/status/1705724934541205842
"@SiMeong888 @cerita_setann Hari gini percaya kayak gini.. Hadehhh,, berarti iman kalian lemah.",Nobully,https://twitter.com/mokhaqib/status/1705661707039998389
@rz_vlb @cerita_setann sumbawaaaa ðŸ˜¡,Nobully,https://twitter.com/bebekmerayap/status/1705646067180884210
"@cerita_setann Cukup bagus, tapi pocong nya lebih mirip alien. Btw akting iwa k sebagai walisdi dukun santet itu bagus bgt. Meski minim dialog.",Bully,https://twitter.com/ETL7official/status/1705631321954111847
@cerita_setann Dg supranatural memori benda/makhluk bisa di gali memorinya dan paling ngeri adalah kena genjutsu saat scan memori,Nobully,https://twitter.com/Efulalqotar/status/1705630597534863780
@cerita_setann nunggu ada disini,Nobully,https://twitter.com/abinyou/status/1705626395949539434
@cerita_setann Jogja ayo nobar ciwi ciwi,Nobully,https://twitter.com/sunniesqi/status/1705621218450366965
"@kaacangin @sanzvy WKWKWK, HALOO SEANN nonton niji id juga kahh",Nobully,https://twitter.com/cuurioshity/status/1705620371658227735
